Pancake Live Sales Monitor v1.6.0 — Scenic Video Sources

Playlist behavior:
- 100 unique Pexels videos
- Each clip plays to its natural end before switching
- Fisher-Yates shuffle; no repeat until the current 100-video cycle is exhausted
- Two video layers: current clip + one preloaded next clip only
- Crossfade between clips; no artificial CSS zoom
- Pexels source is streamed remotely; files are not redistributed inside this ZIP

License reference: https://www.pexels.com/license/

ID | CATEGORY | NAME | STREAM
4612084 | EVENING | WAIKIKI SUNSET | https://www.pexels.com/download/video/4612084/
13694500 | EVENING | RIVER SUNSET | https://www.pexels.com/download/video/13694500/
3671403 | EVENING | SUNSET TIMELAPSE | https://www.pexels.com/download/video/3671403/
38670907 | EVENING | VOLCANO LAKE SUNSET | https://www.pexels.com/download/video/38670907/
38778493 | EVENING | FOREST SUNSET GLOW | https://www.pexels.com/download/video/38778493/
38643270 | EVENING | ALPINE SUNSET | https://www.pexels.com/download/video/38643270/
12449540 | EVENING | BEACH PIER SUNSET | https://www.pexels.com/download/video/12449540/
13680845 | EVENING | SUNSET CLOUDS | https://www.pexels.com/download/video/13680845/
6664950 | EVENING | CITY SUNSET | https://www.pexels.com/download/video/6664950/
29809309 | EVENING | COASTAL CLIFFS GOLDEN | https://www.pexels.com/download/video/29809309/
30167139 | EVENING | OCEAN CLIFFS | https://www.pexels.com/download/video/30167139/
29991411 | EVENING | CLIFFSIDE SEA | https://www.pexels.com/download/video/29991411/
34317804 | EVENING | SUNLIGHT ON LAKE | https://www.pexels.com/download/video/34317804/
27089237 | EVENING | ROAD TO EVENING | https://www.pexels.com/download/video/27089237/
37177259 | EVENING | KINGSTON COAST | https://www.pexels.com/download/video/37177259/
9985870 | EVENING | BEACH FIRST LIGHT | https://www.pexels.com/download/video/9985870/
10894460 | EVENING | HIMALAYAN SKY | https://www.pexels.com/download/video/10894460/
34985943 | NIGHT | CITY TWILIGHT | https://www.pexels.com/download/video/34985943/
30118694 | NIGHT | CITY NIGHT | https://www.pexels.com/download/video/30118694/
35991484 | NIGHT | COAST NIGHT | https://www.pexels.com/download/video/35991484/
36239867 | CLOUDS | MISTY VALLEY | https://www.pexels.com/download/video/36239867/
29493733 | WINTER | WINTER RIVER | https://www.pexels.com/download/video/29493733/
36529092 | NIGHT | NIGHT SKYLINE | https://www.pexels.com/download/video/36529092/
25397823 | NIGHT | CITY LIGHTS | https://www.pexels.com/download/video/25397823/
9544125 | NIGHT | AERIAL NIGHT CITY | https://www.pexels.com/download/video/9544125/
35259457 | NIGHT | NIGHT SKYSCRAPERS | https://www.pexels.com/download/video/35259457/
15559634 | NIGHT | KUALA LUMPUR NIGHT | https://www.pexels.com/download/video/15559634/
30997922 | NIGHT | VIBRANT NIGHT SKYLINE | https://www.pexels.com/download/video/30997922/
11336050 | NIGHT | METRO NIGHT | https://www.pexels.com/download/video/11336050/
35151423 | NIGHT | CITY GLOW | https://www.pexels.com/download/video/35151423/
4158760 | NIGHT | NIGHT PANORAMA | https://www.pexels.com/download/video/4158760/
34224135 | NIGHT | NIGHT TIMELAPSE | https://www.pexels.com/download/video/34224135/
10677852 | NIGHT | CITY TRAFFIC NIGHT | https://www.pexels.com/download/video/10677852/
13176773 | NIGHT | URBAN NIGHT TRAFFIC | https://www.pexels.com/download/video/13176773/
13567267 | NIGHT | NIGHT TRAFFIC TIMELAPSE | https://www.pexels.com/download/video/13567267/
10822505 | NIGHT | AERIAL NIGHT TRAFFIC | https://www.pexels.com/download/video/10822505/
36765364 | WINTER | WINTER FOREST 4K | https://www.pexels.com/download/video/36765364/
10512313 | WINTER | SNOW FOREST | https://www.pexels.com/download/video/10512313/
11269162 | WINTER | AERIAL SNOW FOREST | https://www.pexels.com/download/video/11269162/
6904288 | WINTER | SNOW COVERED WOODS | https://www.pexels.com/download/video/6904288/
10427238 | WINTER | WINTER PINES | https://www.pexels.com/download/video/10427238/
5721851 | CLOUDS | CLOUDY MOUNTAIN PEAKS | https://www.pexels.com/download/video/5721851/
